; Space Intruders - jzIntv Keyboard Mapping
; Maps keyboard to both controllers

MAP 0

; Keypad (number row -> Controller 1)
1               PD0L_KP1
2               PD0L_KP2
3               PD0L_KP3
4               PD0L_KP4
5               PD0L_KP5
6               PD0L_KP6
7               PD0L_KP7
8               PD0L_KP8
9               PD0L_KP9
0               PD0L_KP0
-               PD0L_KPC
=               PD0L_KPE

; P1 action buttons (left hand)
LSHIFT          PD0L_A_T
LCTRL           PD0L_A_L
LALT            PD0L_A_R

; P2 action buttons (right hand)
RSHIFT          PD0R_A_T
RCTRL           PD0R_A_R
RALT            PD0R_A_L
