00000000 intybasic_map              00000000 intybasic_jlp              
00000000 intybasic_cc3              00000000 intybasic_ecs              
00000001 intybasic_voice            00000000 intybasic_flash            
00000000 intybasic_scroll           00000000 intybasic_col              
00000000 intybasic_keypad           00000000 intybasic_music            
00000000 intybasic_music_ecs        00000000 intybasic_music_volume     
00000000 intybasic_stack            00000000 intybasic_numbers          
00000000 intybasic_fastmult         00000000 intybasic_fastdiv          
00000000 _rom                       00000000 .ROM                       
00000000 _rom_stat                  ???????? _rom.sbase                 
???????? _rom.send                  ???????? _rom.spages                
???????? static                     ???????? _rom.dynseg                
???????? dynamic                    ???????? _rom.err_len               
???????? _rom.rbase                 ???????? _rom.rend                  
???????? _rom.ovrflo                ???????? _rom.sidx                  
???????? _rom.bidx                  0000500D _ZERO                      
00005040 _MAIN                      0000500F _ONES                      
0000502D _TITLE                     ???????? SRCFILE                    
???????? x                          ???????? y                          
00005014 CLRSCR                     00000346 _screen                    
0000501A FILLZERO                   0000501B MEMSET                     
000002F0 STACK                      00005059 _MAIN4                     
00000104 _rand                      000052B5 _set_isr                   
0000506F _pal1                      00005076 _pal2                      
0000508D _pal3                      00005080 _pal2_lp                   
0000508A _pal2_cnt                  000050A9 _ecs1                      
00000103 _ntsc                      000052BC _int_vector                
000052A1 _wait                      000053A3 _init_music                
00000109 _mode_select               0000595D IV_INIT_and_wait           
00005A20 IV_HUSH                    000051FB label_A00                  
00005A12 IV_PLAYW.1                 000051FD label_A01                  
000051FF label_A02                  00005201 label_A03                  
00005203 label_A04                  00005205 label_A05                  
00005207 label_A06                  00005209 label_A07                  
0000520B label_A08                  0000520D label_A09                  
0000520F label_A10                  00005211 label_A11                  
00005213 label_A12                  00005215 label_A13                  
00005217 label_A14                  00005219 label_A15                  
0000521B label_A16                  0000521D label_A17                  
0000521F label_A18                  00005221 label_A19                  
00005223 label_A20                  00005225 label_A21                  
00005227 label_A22                  00005229 label_A23                  
0000522B label_A24                  0000522D label_A25                  
0000522F label_A26                  00005231 label_A27                  
00005233 label_A28                  00005235 label_A29                  
00005237 label_A30                  00005239 label_A31                  
0000523B label_A32                  0000523D label_A33                  
0000523F label_A34                  00005241 label_A35                  
00005243 label_A36                  00005245 label_A37                  
00005247 label_A38                  00005249 label_A39                  
0000524B label_A40                  0000524D label_A41                  
0000524F label_A42                  00005251 label_A43                  
00005253 label_A44                  00005255 label_A45                  
00005257 label_A46                  00005259 label_A47                  
0000525B label_A48                  0000525D label_A49                  
0000525F label_A50                  00005261 label_A51                  
00005263 label_A52                  00005265 label_A53                  
00005267 label_A54                  00005269 label_A55                  
0000526B label_A56                  0000526D label_A57                  
0000526F label_A58                  00005271 label_A59                  
00005273 label_A60                  000051F9 label_DONE                 
00005747 _OY                        00005435 _AY                        
